agent_id,from_node_id,to_node_id,timestamp,cumu_distance,hhmmss,trace_id,travel_time,delay,geometry
6,3229,1602,745,32.38,0012:25,1,0,0,"LINESTRING (-111.9163531 33.414863, -111.916476 33.4148657, -111.9167018 33.4148707)"
6,1602,351,752,124.85,0012:32,2,7,0,"LINESTRING (-111.9167018 33.4148707, -111.9171391 33.4148805, -111.9175771 33.4148788, -111.917698 33.4148781)"
6,351,3543,758,186.36,0012:38,3,6,0,"LINESTRING (-111.917698 33.4148781, -111.9183604 33.4148625)"
6,3543,3193,764,216.33,0012:44,4,6,2,"LINESTRING (-111.9183604 33.4148625, -111.9185314 33.4148585, -111.9186833 33.4148581)"
6,3193,1673,764,239.98,0012:44,4,0,0,"LINESTRING (-111.9186833 33.4148581, -111.918872 33.4148577, -111.918938 33.4148597)"
6,1673,1511,764,245.02,0012:44,4,0,0,"LINESTRING (-111.918938 33.4148597, -111.9189923 33.4148614)"
6,1511,3561,769,303.27,0012:49,5,5,0,"LINESTRING (-111.9189923 33.4148614, -111.9191953 33.4148677, -111.9194664 33.4148775, -111.9196193 33.414883)"
6,3561,371,785,374.53,0013:05,9,16,8,"LINESTRING (-111.9196193 33.414883, -111.9196267 33.4148833, -111.9200637 33.4148878, -111.9203059 33.4148826, -111.9203868 33.4148865)"
6,371,352,791,389.33,0013:11,11,6,4,"LINESTRING (-111.9203868 33.4148865, -111.9205452 33.4148706)"
6,352,1205,796,532.00,0013:16,12,5,0,"LINESTRING (-111.9205452 33.4148706, -111.920705 33.4148574, -111.9209534 33.4148466, -111.9216231 33.414824, -111.9219766 33.4148175, -111.9220806 33.4148179)"
6,1205,3455,805,535.10,0013:25,13,9,8,"LINESTRING (-111.9220806 33.4148179, -111.9221139 33.414818)"
6,3455,3453,805,602.63,0013:25,13,0,0,"LINESTRING (-111.9221139 33.414818, -111.9228415 33.4148206)"
6,3453,3569,812,636.30,0013:32,14,7,3,"LINESTRING (-111.9228415 33.4148206, -111.9232043 33.4148218)"
6,3569,3451,812,671.77,0013:32,14,0,0,"LINESTRING (-111.9232043 33.4148218, -111.9233989 33.4148225, -111.9235864 33.414822)"
6,3451,1707,812,715.23,0013:32,14,0,0,"LINESTRING (-111.9235864 33.414822, -111.9240547 33.4148207)"
6,1707,3449,819,761.82,0013:39,15,7,2,"LINESTRING (-111.9240547 33.4148207, -111.9245566 33.4148199)"
6,3449,1708,819,777.84,0013:39,15,0,0,"LINESTRING (-111.9245566 33.4148199, -111.9247292 33.4148196)"
6,1708,3446,825,853.93,0013:45,16,6,0,"LINESTRING (-111.9247292 33.4148196, -111.925549 33.4148169)"
6,3446,1520,833,884.93,0013:53,18,8,4,"LINESTRING (-111.925549 33.4148169, -111.925883 33.4148158)"
6,1520,4428,896,903.85,0014:56,21,63,61,"LINESTRING (-111.925883 33.4148158, -111.9260869 33.4148153)"
6,4428,353,896,922.50,0014:56,21,0,0,"LINESTRING (-111.9260869 33.4148153, -111.9261123 33.4148152, -111.9262878 33.4148172)"
6,353,818,902,941.23,0015:02,22,6,4,"LINESTRING (-111.9262878 33.4148172, -111.9264895 33.4148229)"
6,818,2865,902,951.88,0015:02,22,0,0,"LINESTRING (-111.9264895 33.4148229, -111.926489 33.4149187)"
6,2865,2866,902,1197.93,0015:02,22,0,0,"LINESTRING (-111.926489 33.4149187, -111.9265828 33.4149191, -111.9271085 33.4149124, -111.927931 33.4149053, -111.928561 33.4149009, -111.9291398 33.4148943)"
6,2866,1664,921,1208.60,0015:21,25,19,9,"LINESTRING (-111.9291398 33.4148943, -111.9291393 33.4147984)"
6,1664,1519,921,1289.87,0015:21,25,0,0,"LINESTRING (-111.9291393 33.4147984, -111.9300149 33.4147941)"
